Country_Name,Country_Code,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Afghanistan,AFG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2430835946,3501370796,4174366749,5268341926
Albania,ALB,,,,,,,,,,,,,,,,,,,,,,,,166509703,223594868,241050767,280860658,308927385,384220900,488299547,615647470,739903014,838777490,1009421252,1357601790,1404087778,1768802827,2104224667,2319777471,2313907781,2469547227,2393924309
Algeria,DZA,352276530,537317756,640168724,1526311872,2474721203,1895709582,2502227909,2590690992,3229638376,5517255336,7063796372,5914589910,4972783952,4010230638,3185336129,4644533504,3842514564,4343098847,3190542206,3085702748,2703474414,3459969139,3317517174,3655668345,4813488071,2005167341,4235006179,8046742631,6845539229,4525667777,12023904177,18081413053,23237503510,33125171840,43246380950,56303086575,77913736579,110000000000,143000000000,149000000000,163000000000,183000000000
Angola,AGO,,,,,,,,,,,,,,,,,,,,,,,,,,212833269,551619184,396431042,203453700,496103867,1198212373,731866869,375545950,634199422,1374045539,3196850750,8598584122,11196800894,17869411577,13664098011,19749472847,28786209253
Argentina,ARG,681788410,304313694,572449624,1597255815,1889579493,848224794,1983316106,3843942163,5933320847,11626504898,9296754708,5006229910,4503960841,2840273963,2590505132,4702644000,4427405700,3733969300,5157480788,3216875257,6222040940,7462543503,11447029750,15499431748,16003266606,14287811059,18103919207,22319837782,24752134290,26252058771,25146903915,14553064261,10489339848,14153439521,18884344311,27178852026,30903464510,44682057445,44854620342,46092987573,49733860132,43226839533
Armenia,ARM,,,,,,,,,,,,,,,,,,,,,,,1293750,13586868,36108083,99579938,155647312,228749705,280730152,290856848,301959899,317217932,415584800,501977059,547758891,669480439,1071917947,1659090464,1406800824,2003623366,1865824194,1932472154
Azerbaijan,AZE,,,,,,,,,,,,,,,,,,,,,,,,590076,2034229,120884195,211281689,466094165,447325725,672589581,679605515,724979354,720471771,802839747,1075084319,1177743707,2500372937,4273114894,6467239212,5363780348,6408968627,10273827984
Bangladesh,BGD,,,270471420,143195874,138200000,148263284,288917081,241498635,321264479,413645570,331184644,159682646,208528950,545880999,408085844,356198603,434858521,876251425,1076508833,532096152,659565646,1307945016,1853480695,2446571637,3174800894,2339666560,1834622845,1581456169,1905410434,1603637021,1485964725,1275027662,1683213113,2577891706,3172440836,2767241068,3805600125,5183432283,5689282148,10218896470,10564277434,8509532149
Belarus,BLR,,,,,,,,,,,,,,,,,,,,,,,,,100987553,377020404,469150025,393699161,702756651,294270277,350495842,390676494,618811275,594813852,749374643,1136619427,1068560521,3952129348,2686986490,4831382884,3431039696,6011236755
Belize,BLZ,,,,,,,5490666,8020500,13978000,10463000,12675500,10334500,9837500,9305500,6072201,14813000,26897000,36414760,51657201,59880046,69781507,53016556,52942500,38746500,34521500,37608500,58402000,59415500,44085000,71305500,122899000,112041500,114506500,84684000,48253500,71357500,113721669,108512547,166162900,213683319,217999642,237114352
Benin,BEN,15510000,24595992,28416525,33081012,34602648,15034899,19231392,21283291,17413576,19924522,14689215,62053719,10015022,7909327,5874457,7732261,8238022,8968518,8779569,7850715,69184859,195544088,248919921,248298936,262494131,197945480,261830147,253079051,261487883,400066582,458764036,579741560,590581849,717874587,634895104,654548146,912223755,1209202351,1263350031,1229837679,1200056092,887440323
Bhutan,BTN,,,,,,,,,,,,,,35480120,43047368,53322921,61001769,86949129,95679186,90027653,88834213,101300000,85120000,97959128,121400000,130457706,190071383,188716778,256803127,292285628,317632403,323362187,354949461,366596386,398620015,467426187,545324762,699049468,764803121,890893413,1002139067,789643783
Bolivia,BOL,46358703,56403969,70640408,100621093,252272316,196963517,206830649,310364719,315441213,527840704,553358366,429267403,562569850,508816422,533100460,492491229,513310567,530316463,472580568,563347083,510931174,422359443,479572037,572438157,793388752,659954393,955010593,1086643694,948491407,974931833,926431247,886421969,580458103,716795364,872372221,1327603689,2614812346,4554023362,6927359043,7583785172,8133859467,9910715084
Bosnia and Herzegovina,BIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,80406089,174530396,452403146,496626493,1233132928,1336266918,1813519793,2427266572,2547614648,3671010361,5041780929,4479825860,4529038496,4366185779,4149556641
Botswana,BWA,,,,,,,72322789,96693335,146934784,261115104,334034854,236697745,276051707,376231862,453826983,758347245,1161484192,2012954513,2217139651,2790998921,3331456134,3718662647,3793418750,4097336754,4401465717,4695481284,5027655481,5675003312,5940671691,6228826925,6318214104,5897250169,5473918634,5339775856,5661431166,6309056605,7992391824,9789741166,9118641548,8703960266,7885214847,8081886378
Brazil,BRA,1189904670,1753863602,4218803657,6508868348,5463238315,4166486819,6666853678,7441920005,12190031305,9838704340,6875230060,7479611130,3997356680,4561475256,11960814097,11617955163,6753681032,7476999726,8090172124,8728776000,9199691029,8748631531,23264547500,31746910992,38491777749,49708008384,58322943591,50826504787,42579752779,35279324428,32433984751,35563040400,37461989796,48846596457,52461784867,53245209849,85156183453,179000000000,193000000000,237000000000,287000000000,350000000000
Bulgaria,BGR,,,,,,,,,,,,,,,,,,,,,,670207824,1241109000,1052450357,1396927258,1236448916,483565744,2111518054,2684705286,2892115662,3154932857,3290770442,4407064494,6291014221,8776249247,8040543829,10943005074,16477943707,16815532900,17127293190,15420507200,15251920644
Burkina Faso,BFA,36360000,42947169,47473861,62641151,83620633,76548962,71424582,57144753,38214176,67314485,74792064,75291549,66873768,89253939,109730227,143159206,237824072,327936038,325409642,269930163,304754681,349978730,345005573,386594480,241497640,347376493,338588964,344837958,373331548,295012454,242631397,260670425,303116314,752184694,659770812,438362726,554857603,1029180371,927575532,1295840863,1068222788,956998718
Burundi,BDI,15395913,17727064,18549209,21591209,14367913,30847719,49159840,95905702,83359423,96725093,104654076,68145910,37357590,33508942,25040944,35103947,75804791,69068842,76449594,106526869,111668459,147473739,179911732,169711851,211303518,209447946,139601388,113041376,65524166,47982818,32920300,17708962,58776328,66965314,65752701,100082255,130527586,176329730,265701340,322043518,330733988,293976254
Cambodia,KHM,,,,,,,,,,,,,,,,,,,,,,,,24181935,118495188,191983752,265780132,298634401,324379302,393188365,501681376,586809422,776147452,815532973,943209909,952977873,1157253793,1806913382,2291547539,2851133436,3255113627,3449691643
Cameroon,CMR,80807414,73602991,43637725,51153285,78527123,28827904,43803713,44862703,55673717,140905969,206367187,96992202,80797018,170415573,63101792,142274717,70742490,78283065,188154482,91892957,37075061,53628533,30352643,14152081,13740921,3787396,2772697,862739,1290943,4427824,211998552,331833074,629663589,639636921,829310341,949379101,1716221497,2906771369,3086808825,3675521574,3642642678,3198717824
Cape Verde,CPV,,,,,,,32695173,42023599,39368392,42321955,42401305,37829163,42738963,45902515,40990517,55357733,56359503,80730245,81332708,74738034,76969365,65100094,75755926,57690218,42078709,36891764,27566289,19323246,8316974,42616415,28257101,45425898,79797208,93606389,139530729,173970607,254455343,364462266,361467112,397876705,382190169,338617844
Central African Republic,CAF,1388412,210642,1718484,1782990,1743214,3828947,18828691,26274566,26054770,49946026,61698157,73805740,51578535,51141007,56097888,53253229,69693548,102100335,113027568,117515572,122909414,106910593,103830263,116326747,214276442,233643038,232235423,178557488,145701794,136278091,133258425,118751468,123238811,132411282,148322512,139216013,125347018,82591573,121789663,210590012,181175441,154510980
Chad,TCD,2308558,11224223,10074961,1470532,15267030,3058691,23274480,19707112,13711260,17103544,11772879,11846237,17614008,32348539,47584283,37090020,20248610,57481190,67636545,116184025,132064064,123724750,84189960,43281879,80278306,142515644,164479419,135822561,120087612,95018454,110699275,122374630,218697141,187102879,221730348,225575220,625085078,955062335,1345469370,616701391,632405277,951097173
Chile,CHL,391661580,228797816,184721777,276042032,309258543,237806164,585119152,651475702,1404230666,2718629030,4127728306,3889888212,2597196071,2619626231,2774588563,2949890558,3052961210,3380934135,3908809901,4331116526,6783811635,7700029232,9789837750,10368846510,13801961382,14139810442,14972573051,17573233103,15869280155,14616559764,15034916272,14379002638,15341118930,15839589329,15993798040,16929245722,19391964768,16836811051,23072358550,25283487300,27816342571,41931800023
China,CHN,,,,,,,,4456360000,4449800000,8707600000,10090779282,10106340306,17151500967,19831699862,21281444020,16881048465,16417424035,22453016123,23751516912,23052563426,34475663084,48165018405,24852632500,27348105440,57781339993,75376709062,107000000000,143000000000,149000000000,158000000000,168000000000,216000000000,291000000000,408000000000,615000000000,822000000000,1070000000000,1530000000000,1950000000000,2420000000000,2870000000000,3200000000000
Colombia,COL,207221820,205495964,336885453,564310855,511097543,632587477,1291230263,2032781136,2809626762,5030067728,6473763418,6078499637,5605397236,3511997682,1785514715,2197344984,3481140949,3416294851,3699868639,3862356780,4868520452,6838511906,7907619250,8048472823,8102672937,8348715444,9844970787,9802634471,8651061414,8007901770,8915988954,10153666268,10732387083,10783866072,13393797264,14787010894,15296232527,20767268393,23478813583,24747664433,27766239010,31386034359
Comoros,COM,,,,,,,,,,,6372623,8391640,10831267,11014961,3685178,11934097,17769156,30950319,23775257,31002075,29914189,29376988,27281153,39023657,44412094,44484845,50549612,40480698,39142489,37147451,43211814,62319592,79936892,94298524,103738307,85798093,93522501,117160326,112160322,150269702,145262062,155178148
"Congo, Dem. Rep.",ZAR,189252250,153653096,217548447,337127203,212045971,84371374,85310593,176753441,195357248,335712080,379781000,293853319,226201062,269424542,281037800,335223700,451170300,417014293,371552500,281700958,260650000,193104400,166061000,54794300,131421000,146600000,82500000,82500000,82500000,82500000,82500000,82500000,73858377,97757335,236242019,131200262,154503797,180677441,77733372,1035381183,1299650366,1267501775
"Congo, Rep.",COG,8884792,10820098,10337995,7858054,24101168,13814494,12168218,14453691,11350143,48069337,92619326,127900273,42223150,11709236,7535941,7593098,11157512,8771598,9257977,10552475,10192498,8694635,7714243,5684243,54626029,59302388,90994492,59920710,841193,39354178,222005808,68914112,31634407,34798834,119598282,731829799,1840932419,2174293052,3871781213,3806250347,4446850231,5641136491
Costa Rica,CRI,16386168,29789081,44482140,55175261,53239718,57175047,103437861,202573233,212000518,163150456,196831741,142904173,249778698,344714190,412066217,525326850,550496783,519159165,676709064,745844325,524889932,930999963,1031845200,1037650467,906223479,1046640904,1000225469,1261819843,1063394175,1460402995,1317755407,1329816634,1501655633,1839150664,1921805307,2312646308,3114579622,4113616256,3798664724,4066174685,4627225790,4755805165
Cote d'Ivoire,CIV,118840000,89433413,87177452,88373421,65667321,102759930,76402740,188503123,455537122,169815008,45936952,35535686,22527500,36698102,19086371,19283862,36950901,30444394,28673925,32830834,21120875,29091301,21769480,19643561,221347622,529015472,605773777,618369425,855478345,630373882,673901638,1020103541,1836106997,1303858672,1680025929,1366568880,1797693087,2518959978,2252699333,3266820888,3624373055,4315950262
Djibouti,DJI,,,,,,,,,,,,,,,44933882,50941036,53615749,63525623,64361021,59152640,93639298,99996798,83401894,75101450,73758753,72155534,76970780,66567644,66454893,70605909,67804575,70308697,73707745,100129582,93939061,89264775,120326696,132137440,175495411,241831907,248997840,244112138
Dominica,DMA,,,,,,345258,1172593,2230370,1925185,9835556,5078148,3056994,4329401,1478780,5249802,3270984,9593016,18427249,14063592,11683673,14462985,17768609,20410000,19915109,15414832,22123442,22894380,23892440,27665293,31574051,29372787,31224518,45497424,47735246,42321835,49172197,63047100,60522069,55150083,75464029,76099711,81120952
Dominican Republic,DOM,32333820,56552180,60894513,93988752,103166564,124705910,135082717,197259145,177553169,296467123,279024500,281642255,170562548,200663729,259051286,345987543,383336200,190927987,261424871,171218000,68530000,448222017,505794750,658256150,259100081,365556194,350251267,391034294,501855656,693972747,627192943,1099475739,468412793,253145918,798262943,1933255852,2263790138,3029510426,2682007922,3562809210,3857385729,4088985896
Ecuador,ECU,75607787,60390284,144133498,253707215,390629828,307492513,529391100,689065017,727782642,934098773,1257167688,797069065,493476336,802512310,738907098,853631314,806083750,691666393,567569796,706538998,1009075836,1080977249,1015827244,1541717600,2002942838,1627628617,1858453314,2092790463,1619731502,1642369214,946926299,839767948,714626666,812578782,1069609489,1714231808,1489487122,2816381658,3738153069,2873184714,1434845698,1664304566
"Egypt, Arab Rep.",EGY,165038580,163240128,209341350,532593930,705412659,535004037,567297149,831886292,1050567850,1795125065,2479664000,1682922751,1809313173,1698907487,1485991444,1587362858,1779681032,2555643305,2261158624,2495363416,3619931744,6185285500,11620220250,13854276598,14412967954,16181223305,17398343689,18664757516,18123915769,14484069209,13117578808,12925786046,13242410461,13588731782,14273202212,20609055864,24461557387,30187705757,32216142828,32252965329,33611731752,14915683532
El Salvador,SLV,63874517,67645897,95388975,95802278,168141736,175110731,250830250,293868920,381320500,402733261,381705150,276930425,344119834,339013745,310473964,333072337,353110280,413282280,354102757,454062342,595456227,453109120,578474650,719512205,829222307,758339953,936928430,1307910975,1613079386,1819802136,1772563189,1593719390,1472817603,1792334161,1754026418,1722808564,1814854840,2109971010,2443096744,2868818500,2569644412,2152900096
Eritrea,ERI,,,,,,,,,,,,,,,,,,,,,,,,,,40490517,81319533,199395771,23057791,34242932,25516158,39755115,30282532,24707772,34746847,27944199,25354625,34284788,57898130,90010611,114149586,114795759
Ethiopia,ETH,71745620,69633995,99364642,194875557,314837567,315252651,331791549,260491671,217562056,319158932,262284681,370055184,277333083,205607267,108775330,216340716,332198100,223865105,149969164,123044566,55191079,106436547,270054750,499938575,587541828,771509805,732155700,501074423,511080732,458508847,306319447,433230569,881748933,955608347,1496784383,1042595244,867438380,1289865510,870502513,1780874201,,
Fiji,FJI,27350000,39617133,69415413,73949368,109147360,148591623,116321181,148054209,136595816,142167953,174050501,139492175,131991953,120053537,120842695,134466207,175389997,132556868,233692015,211914666,261102776,271708369,317136600,269769181,273445536,349032436,427238049,360286903,385673180,428687445,411794403,366162508,358660767,423272902,482727577,320891373,312791689,527605612,321485415,569135034,719398637,832228946
Gabon,GAB,14739646,25387133,23227352,47857453,103292594,146069085,116155029,10960834,24720628,26585965,114931021,203862553,317641901,191704611,203334405,196666672,131275235,18098124,72604268,39478563,278707083,332016181,75487379,5765215,180108558,148086142,248715633,282601547,15407992,17946774,190090628,9850280,139652056,196571307,443423507,668564477,1113431993,1227241650,1923491683,1993241320,1735882498,2157317436
"Gambia, The",GMB,8110000,10939421,11384560,16240637,28045554,28551682,20635244,24394651,26072153,1928958,5670000,3948198,8386498,2917512,2259208,1733937,13562842,25757391,19049157,20589293,55386778,67615345,94033750,105752908,98016036,106146511,102133840,96038244,106362071,111246409,109431123,106013175,106877402,59306559,83774367,98312855,120615993,142784448,116517124,224175083,201627503,223241962
Georgia,GEO,,,,,,,,,,,,,,,,,,,,,,,,,,198511613,191373448,201708671,132881245,144363937,115965909,161941586,202176067,196198029,386676437,478637804,930833393,1361156521,1480157563,2110323553,2263794188,2818191709
Ghana,GHA,42579200,43092216,104041100,194039378,101333088,147155070,113297788,181582865,326657477,401235901,329581762,268425876,314337129,291305065,437210813,552078808,623972704,331647752,310347218,435931282,309313699,644302471,411555000,516970194,689267705,697464823,828725025,537823932,376979514,453774035,232054899,298239906,539747041,1352814053,1626651296,1752904044,2090294865,1984027598,1769805538,3386234682,4763204747,5483390209
Grenada,GRD,3677500,4447611,5604443,5003582,5363381,5752612,8113083,12691852,12313333,12219470,12908889,16097407,9232513,14141758,14234419,20812466,20565185,22740000,16923333,15442222,17578889,17472963,25880000,26900000,31231150,36734881,35728932,42666395,46840916,50839906,57660000,63941399,87842777,83225918,121728060,94252920,99961392,110569735,105341635,129078994,119154929,120710961
Guatemala,GTM,79441263,96265946,148142850,246476923,272939438,352684579,557262920,752483989,857804927,963704478,752585266,357328947,350871963,409283239,435385510,471692100,566267070,540889872,415722234,523525188,361810500,880813440,805843175,949519648,943368783,701958056,869698412,1111131246,1335080704,1189173156,1746396653,2292160598,2299138078,2833213472,3426280362,3663840994,3914946984,4129941885,4461891556,4963623608,5636812736,5834916338
Guinea,GIN,,,,,,,,,,,,,,,,,,,,,,145115258,98619418,133290239,87847092,86759345,87340121,121631869,236706997,199679962,147907026,200231347,171398334,169970709,110482185,95055710,,,,,,
Guinea-Bissau,GNB,,,,,,,,,,,,,,,,,-628536,10313850,15967619,20843398,18217187,14577095,17751596,14167094,18426348,20266042,11528415,33705318,35762002,35283698,66771063,69360646,103006754,32899909,71606726,79780699,82024734,112907178,124561482,168592512,156432568,219999196
Guyana,GUY,20400000,26155991,36750266,13973654,62572064,100496688,27282878,22976158,58265700,17528044,12700000,6910518,10557055,6490000,5850000,6470000,9000000,8430000,4040000,13350000,28679763,124416126,188080000,247450000,247126598,268938847,329676784,315505363,276599940,268276094,304956656,287255330,284472819,276387311,231844801,251872588,279636389,313007750,355913640,631410303,782063524,801777706
Haiti,HTI,4300000,10386842,17881689,17031748,19988173,12646580,28149127,34769235,40833126,64132916,26723324,31125238,12361647,15761641,18468623,12211090,22839765,25620159,20357776,19828758,10167738,41497494,33250204,39307977,58174904,191604703,216115188,207090059,258214048,264042306,182148958,141429812,81722996,62036117,114422671,133091535,253064633,451997474,541398466,788598671,1335032312,1194705068
Honduras,HND,20245847,21909527,35288309,42004016,44880474,97404002,131248193,182048531,187554468,216235714,159257508,107377904,119538469,119720724,133089634,111032000,117554400,113745600,56564000,27516000,46574227,112325600,204581800,105511001,179216201,261452437,249191011,580374843,818072806,1257578329,1313039314,1415560690,1524099700,1430030804,1970382857,2327208771,2628480909,2528026308,2473372469,2086482814,2670785052,2749742529
India,IND,1023173271,1245820241,1367599034,1629326579,2324650377,2064428261,3728750351,6085439482,8316114116,11815412878,12009786832,8108842157,8241563483,8215728863,8535944836,9493104340,10480097373,11511739959,9185841796,8048453590,5637446977,7615987443,9538784915,14674627527,24220928978,17921808480,20170157961,24688314053,27340726124,32666740985,37902245709,45870471188,67665480917,98937910594,127000000000,132000000000,171000000000,267000000000,247000000000,265000000000,275000000000,271000000000
"Iran, Islamic Rep.",IRN,216875910,642577371,1061179899,1498631182,8920357691,9267872513,9184960199,12729168788,12840640727,17207746312,12783022231,3331697684,7685457363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,JAM,139190000,179050174,159691399,127444767,190393159,125575305,32394609,49646435,58823471,69599359,105000000,85173860,108969036,63200000,96929406,161300000,98415885,174304473,147200000,107500000,168155251,106057217,324147500,417049948,735930635,681258963,879966323,682126515,709452694,554524511,1053690048,1900541275,1645099133,1194860262,1846479131,2169806026,2318429014,1878513939,1772712407,2075840642,2501093861,2281910489
Jordan,JOR,257533890,257685635,292676100,360195642,461452946,570673429,578862196,776098842,1068844103,1583911609,1744684324,1510814139,1377509785,1239989970,841785318,769724366,853055428,909726810,414369578,770634378,1138743542,1104763223,1030115500,1946380526,1996868733,1972921537,1759324400,2200295185,1750381293,2629076639,3331283630,3062239353,3975920203,5194288598,5266618732,5250317798,6721971587,7541997599,8561617330,11689283994,13056727841,11467251146
Kazakhstan,KAZ,,,,,,,,,,,,,,,,,,,,,,,,711198451,1216176078,1135516189,1294064966,1697121658,1461226192,1479230223,1594117422,1997212411,2555290140,4236202350,8473103081,6084195424,17750816990,15776758294,17871462602,20719793319,25222740488,25179111680
Kenya,KEN,219830000,170946183,201994161,233045931,193282886,173405889,275522168,525784846,368830238,668545273,538712137,262828083,248102887,406428002,414388468,416724757,444494542,294401538,296454000,316624544,236115197,145138363,79549188,436745076,588142038,353419718,746479807,787949455,783051437,791589587,897735820,1064856619,1067969120,1481908531,1519319733,1798831468,2415755368,3355002165,2878516487,3848956935,4320154707,4264380310
Kosovo,KSV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,951725448,892061190,830206163,846409246,741536735
Kyrgyz Republic,KGZ,,,,,,,,,,,,,,,,,,,,,,,,48245791,26186045,80957663,94598234,170198385,163750873,229685408,239045431,263530044,288849332,364599320,528152375,569727672,764349670,1107224528,1152869549,1493972069,1603595200,1702990428
Lao PDR,LAO,,,,,,,,,,,,,,,,,,,640884,8298780,8375549,34708285,46019620,69653379,67495888,92113406,169497981,112179461,112214388,101187652,138967964,130931132,191589004,208589479,223246793,234293568,328431956,532559449,628735537,608599694,703350047,741211619
Latvia,LVA,,,,,,,,,,,,,,,,,,,,,,,,526398175,640693741,505698681,654065767,760203617,801227646,871996318,850907141,1148744863,1241415722,1432442218,1911976244,2232131850,4353371312,5553370450,5027632164,6631801379,7256164699,5997271919
Lebanon,LBN,404917180,598829635,922647605,1507046664,2997376774,2494061148,2544358604,3089266492,3918138361,6253129749,7024574509,5182114878,6821644209,5420707068,3514703726,4089410468,4092904994,4832307012,4761143885,4636190380,4210389268,4536363853,4569657750,5862881326,7418500763,4533332215,5931870501,5976350337,6556253135,7775632450,5943660644,5013809935,7243825018,12519443017,11734571177,11887084749,13376441582,12909941492,20244477627,29102898201,31514109274,33740587369
